Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    INTERROGACION   reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    OR              reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PARDER          reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    COMA            reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88


state 110

    (63) exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .
    (65) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (66) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 63 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88


state 111

    (57) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (62) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (63) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 57 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 57 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 57 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 57 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 57 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 57 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 57 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 112

    (58) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (62) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (63) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 58 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 58 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 58 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 58 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 58 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 58 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 58 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 113

    (59) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (62) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (63) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 59 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 59 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 59 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 59 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 59 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 59 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 59 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 114

    (60) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (62) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (63) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 60 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 60 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 60 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 60 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 60 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 60 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 60 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 115

    (65) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 65 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 116

    (66) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 66 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 117

    (67) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DIVIDIDO        reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 67 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 118

    (69) exp_Parentesis -> PARIZQ exp_Or PARDER .

    POR             reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DIVIDIDO        reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MODULO          reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    EQUIVALENTE     reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DISTINTO        reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAS             reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOS           reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYOR           reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOR           reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYORIGUAL      reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENORIGUAL      reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    AND             reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    INTERROGACION   reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    OR              reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PUNTOCOMA       reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PARDER          reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DOSPUNTOS       reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    COMA            reduce using rule 69 (exp_Parentesis -> PARIZQ exp_Or PARDER .)


state 119

    (41) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp . PARDER PUNTOCOMA
    (42) lista_exp -> lista_exp . COMA op_Ternario

    PARDER          shift and go to state 129
    COMA            shift and go to state 130


state 120

    (43) lista_exp -> op_Ternario .

    PARDER          reduce using rule 43 (lista_exp -> op_Ternario .)
    COMA            reduce using rule 43 (lista_exp -> op_Ternario .)


state 121

    (29) declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .

    CONSOLE         reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ID              reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    IF              reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    WHILE           reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FOR             reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONTINUE        reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    BREAK           reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    RETURN          reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    VAR             reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONST           reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    $end            reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NOT             reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    PARIZQ          reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    MENOS           reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ENTERO          reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CADENA          reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DECIMAL         reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CARACTER        reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    TRUE            reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FALSE           reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NULL            reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    LLAVDER         reduce using rule 29 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)


state 122

    (31) declaracion_explicita -> PUNTOCOMA .

    CONSOLE         reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    ID              reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    IF              reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    WHILE           reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    FOR             reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    CONTINUE        reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    BREAK           reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    RETURN          reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    VAR             reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    CONST           reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    $end            reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    NOT             reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    PARIZQ          reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    MENOS           reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    ENTERO          reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    CADENA          reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    DECIMAL         reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    CARACTER        reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    TRUE            reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    FALSE           reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    NULL            reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)
    LLAVDER         reduce using rule 31 (declaracion_explicita -> PUNTOCOMA .)


state 123

    (32) declaracion_explicita -> IGUAL . op_Ternario PUNTOCOMA
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 131
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 124

    (33) declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 33 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)


state 125

    (19) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones sIf2
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 126

    (18) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
