Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    VAR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CASE            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    DEFAULT         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)


state 28

    (47) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 63


state 29

    (35) declaracion -> tipoVar ID . DOSPUNTOS tipo declaracion_explicita
    (36) declaracion -> tipoVar ID . declaracion_implicita
    (39) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 64
    IGUAL           shift and go to state 66

    declaracion_implicita          shift and go to state 65

state 30

    (30) asignacion -> ID IGUAL . op_Ternario
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 67
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 31

    (31) asignacion -> ID MAS . IGUAL op_Ternario
    (33) asignacion -> ID MAS . MAS

    IGUAL           shift and go to state 69
    MAS             shift and go to state 68


state 32

    (32) asignacion -> ID MENOS . IGUAL op_Ternario
    (34) asignacion -> ID MENOS . MENOS

    IGUAL           shift and go to state 71
    MENOS           shift and go to state 70


state 33

    (25) sIf -> IF PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 72
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 34

    (24) sWhile -> WHILE PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 73
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 35

    (23) sFor -> FOR PARIZQ . declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (36) declaracion -> . tipoVar ID declaracion_implicita
    (40) tipoVar -> . VAR
    (41) tipoVar -> . CONST

    VAR             shift and go to state 24
    CONST           shift and go to state 25

    declaracion                    shift and go to state 74
    tipoVar                        shift and go to state 15

state 36

    (19) sContinue -> CONTINUE PUNTOCOMA .

    CONSOLE         reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    SWITCH          reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    VAR             reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    CONST           reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    LLAVDER         reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    CASE            reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)
    DEFAULT         reduce using rule 19 (sContinue -> CONTINUE PUNTOCOMA .)


state 37

    (20) sBreak -> BREAK PUNTOCOMA .

    CONSOLE         reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    SWITCH          reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    VAR             reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    CONST           reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    $end            reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    LLAVDER         reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    CASE            reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 20 (sBreak -> BREAK PUNTOCOMA .)


state 38

    (21) sReturn -> RETURN PUNTOCOMA .

    CONSOLE         reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    ID              reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    IF              reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    FOR             reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    CONTINUE        reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    BREAK           reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    RETURN          reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    SWITCH          reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    VAR             reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    CONST           reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    $end            reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    LLAVDER         reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    CASE            reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)
    DEFAULT         reduce using rule 21 (sReturn -> RETURN PUNTOCOMA .)


state 39

    (22) sReturn -> RETURN op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 75


state 40

    (50) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> exp_Or .
    (52) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 76
    PUNTOCOMA       reduce using rule 51 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 51 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 51 (op_Ternario -> exp_Or .)
    DOSPUNTOS       reduce using rule 51 (op_Ternario -> exp_Or .)
    OR              shift and go to state 77


state 41

    (53) exp_Or -> exp_And .
    (54) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 53 (exp_Or -> exp_And .)
    OR              reduce using rule 53 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 53 (exp_Or -> exp_And .)
    PARDER          reduce using rule 53 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 53 (exp_Or -> exp_And .)
    COMA            reduce using rule 53 (exp_Or -> exp_And .)
    AND             shift and go to state 78


state 42

    (55) exp_And -> exp_Not .

    AND             reduce using rule 55 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 55 (exp_And -> exp_Not .)
    OR              reduce using rule 55 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 55 (exp_And -> exp_Not .)
