Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    AND             reduce using rule 51 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 51 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 51 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 51 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 51 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 51 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 51 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 108

    (52) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (55) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (56) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 52 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 52 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 52 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 52 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 52 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 52 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 52 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 109

    (53) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (55) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (56) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 53 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 53 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 53 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 53 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 53 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 53 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 53 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 110

    (58) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 58 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 111

    (59) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 59 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 112

    (60) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DIVIDIDO        reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 60 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 113

    (62) exp_Parentesis -> PARIZQ exp_Or PARDER .

    POR             reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DIVIDIDO        reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MODULO          reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    EQUIVALENTE     reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DISTINTO        reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAS             reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOS           reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYOR           reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOR           reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYORIGUAL      reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENORIGUAL      reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    AND             reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    INTERROGACION   reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    OR              reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PUNTOCOMA       reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PARDER          reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    COMA            reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DOSPUNTOS       reduce using rule 62 (exp_Parentesis -> PARIZQ exp_Or PARDER .)


state 114

    (12) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones sIf2
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    instrucciones                  shift and go to state 121
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 115

    (11) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    instrucciones                  shift and go to state 122
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 116

    (10) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA . asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS

    ID              shift and go to state 12

    asignacion                     shift and go to state 123

state 117

    (34) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 118

    (35) lista_exp -> lista_exp COMA . op_Ternario
    (37) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> . exp_Or
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    op_Ternario                    shift and go to state 125
    exp_Or                         shift and go to state 34
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 119

    (25) declaracion_explicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 126


state 120

    (37) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS . exp_Or
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Or                         shift and go to state 127
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 121

    (12) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones . sIf2
    (2) instrucciones -> instrucciones . instruccion
    (13) sIf2 -> . LLAVDER ELSE sElse
    (14) sIf2 -> . LLAVDER
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    LLAVDER         shift and go to state 129
    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    sIf2                           shift and go to state 128
    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 122

    (11) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    LLAVDER         shift and go to state 130
    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 123

    (10) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 131


state 124

    (34) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    ID              reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    IF              reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    WHILE           reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    FOR             reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONST           reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 34 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 125

    (35) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 35 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 35 (lista_exp -> lista_exp COMA op_Ternario .)


state 126

    (25) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 25 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 127

    (37) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .
    (39) exp_Or -> exp_Or . OR exp_And

