Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    PUNTOCOMA       shift and go to state 43
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    op_Ternario                    shift and go to state 44
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 25

    (28) sSwitch -> SWITCH . PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER

    PARIZQ          shift and go to state 68


state 26

    (21) declaracion_Funcion -> FUNCTION . ID PARIZQ parametros tipoFuncion instrucciones LLAVDER

    ID              shift and go to state 69


state 27

    (54) tipoVar -> VAR .

    ID              reduce using rule 54 (tipoVar -> VAR .)


state 28

    (55) tipoVar -> CONST .

    ID              reduce using rule 55 (tipoVar -> CONST .)


state 29

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 30

    (6) instruccion -> asignacion PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    SWITCH          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CASE            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    DEFAULT         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)


state 31

    (15) instruccion -> callFuncion PUNTOCOMA .

    CONSOLE         reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    ID              reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    IF              reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    WHILE           reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    FOR             reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    CONTINUE        reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    BREAK           reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    RETURN          reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    SWITCH          reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    FUNCTION        reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    VAR             reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    CONST           reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    $end            reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    LLAVDER         reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    CASE            reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    DEFAULT         reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)


state 32

    (61) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 70


state 33

    (49) declaracion -> tipoVar ID . DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> tipoVar ID . declaracion_implicita
    (53) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 71
    IGUAL           shift and go to state 73

    declaracion_implicita          shift and go to state 72

state 34

    (44) asignacion -> ID IGUAL . op_Ternario
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    op_Ternario                    shift and go to state 74
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 35

    (45) asignacion -> ID MAS . IGUAL op_Ternario
    (47) asignacion -> ID MAS . MAS

    IGUAL           shift and go to state 76
    MAS             shift and go to state 75


state 36

    (46) asignacion -> ID MENOS . IGUAL op_Ternario
    (48) asignacion -> ID MENOS . MENOS

    IGUAL           shift and go to state 78
    MENOS           shift and go to state 77


state 37

    (16) callFuncion -> ID PARIZQ . venir_Expresiones
    (17) venir_Expresiones -> . lista_Expresiones PARDER
    (18) venir_Expresiones -> . PARDER
    (19) lista_Expresiones -> . lista_Expresiones COMA op_Ternario
    (20) lista_Expresiones -> . op_Ternario
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    PARDER          shift and go to state 81
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    venir_Expresiones              shift and go to state 79
    lista_Expresiones              shift and go to state 80
    op_Ternario                    shift and go to state 82
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 38

    (39) sIf -> IF PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
