Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    op_Ternario                    shift and go to state 111
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 107

    (19) declaracion_explicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 112


state 108

    (31) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    exp_Or                         shift and go to state 113
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 109

    (8) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones . sIf2
    (2) instrucciones -> instrucciones . instruccion
    (9) sIf2 -> . LLAVDER ELSE sElse
    (10) sIf2 -> . LLAVDER
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sIf
    (28) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (16) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> . tipoVar ID declaracion_implicita
    (13) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (14) asignacion -> . ID MAS IGUAL op_Ternario PUNTOCOMA
    (15) asignacion -> . ID MENOS IGUAL op_Ternario PUNTOCOMA
    (8) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (21) tipoVar -> . VAR
    (22) tipoVar -> . CONST

    LLAVDER         shift and go to state 115
    CONSOLE         shift and go to state 8
    ID              shift and go to state 10
    IF              shift and go to state 11
    VAR             shift and go to state 12
    CONST           shift and go to state 13

    sIf2                           shift and go to state 114
    instruccion                    shift and go to state 14
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    tipoVar                        shift and go to state 9

state 110

    (28) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 28 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    ID              reduce using rule 28 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    IF              reduce using rule 28 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 28 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONST           reduce using rule 28 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 28 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 28 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 111

    (29) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 29 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 29 (lista_exp -> lista_exp COMA op_Ternario .)


state 112

    (19) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 19 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 19 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 19 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 19 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 19 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 19 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 19 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 113

    (31) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .
    (33) exp_Or -> exp_Or . OR exp_And

    PUNTOCOMA       reduce using rule 31 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    PARDER          reduce using rule 31 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    COMA            reduce using rule 31 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    OR              shift and go to state 61


state 114

    (8) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .

    CONSOLE         reduce using rule 8 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    ID              reduce using rule 8 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    IF              reduce using rule 8 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    VAR             reduce using rule 8 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONST           reduce using rule 8 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    $end            reduce using rule 8 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    LLAVDER         reduce using rule 8 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)


state 115

    (9) sIf2 -> LLAVDER . ELSE sElse
    (10) sIf2 -> LLAVDER .

    ELSE            shift and go to state 116
    CONSOLE         reduce using rule 10 (sIf2 -> LLAVDER .)
    ID              reduce using rule 10 (sIf2 -> LLAVDER .)
    IF              reduce using rule 10 (sIf2 -> LLAVDER .)
    VAR             reduce using rule 10 (sIf2 -> LLAVDER .)
    CONST           reduce using rule 10 (sIf2 -> LLAVDER .)
    $end            reduce using rule 10 (sIf2 -> LLAVDER .)
    LLAVDER         reduce using rule 10 (sIf2 -> LLAVDER .)


state 116

    (9) sIf2 -> LLAVDER ELSE . sElse
    (11) sElse -> . LLAVIZQ instrucciones LLAVDER
    (12) sElse -> . sIf
    (8) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 118
    IF              shift and go to state 11

    sElse                          shift and go to state 117
    sIf                            shift and go to state 119

state 117

    (9) sIf2 -> LLAVDER ELSE sElse .

    CONSOLE         reduce using rule 9 (sIf2 -> LLAVDER ELSE sElse .)
    ID              reduce using rule 9 (sIf2 -> LLAVDER ELSE sElse .)
    IF              reduce using rule 9 (sIf2 -> LLAVDER ELSE sElse .)
    VAR             reduce using rule 9 (sIf2 -> LLAVDER ELSE sElse .)
    CONST           reduce using rule 9 (sIf2 -> LLAVDER ELSE sElse .)
    $end            reduce using rule 9 (sIf2 -> LLAVDER ELSE sElse .)
    LLAVDER         reduce using rule 9 (sIf2 -> LLAVDER ELSE sElse .)


state 118

    (11) sElse -> LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sIf
    (28) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (16) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> . tipoVar ID declaracion_implicita
    (13) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (14) asignacion -> . ID MAS IGUAL op_Ternario PUNTOCOMA
    (15) asignacion -> . ID MENOS IGUAL op_Ternario PUNTOCOMA
    (8) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (21) tipoVar -> . VAR
    (22) tipoVar -> . CONST

    CONSOLE         shift and go to state 8
    ID              shift and go to state 10
    IF              shift and go to state 11
    VAR             shift and go to state 12
    CONST           shift and go to state 13

    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    tipoVar                        shift and go to state 9

state 119

    (12) sElse -> sIf .

    CONSOLE         reduce using rule 12 (sElse -> sIf .)
    ID              reduce using rule 12 (sElse -> sIf .)
    IF              reduce using rule 12 (sElse -> sIf .)
    VAR             reduce using rule 12 (sElse -> sIf .)
    CONST           reduce using rule 12 (sElse -> sIf .)
    $end            reduce using rule 12 (sElse -> sIf .)
    LLAVDER         reduce using rule 12 (sElse -> sIf .)


state 120

    (11) sElse -> LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sIf
    (28) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (16) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> . tipoVar ID declaracion_implicita
    (13) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (14) asignacion -> . ID MAS IGUAL op_Ternario PUNTOCOMA
    (15) asignacion -> . ID MENOS IGUAL op_Ternario PUNTOCOMA
    (8) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (21) tipoVar -> . VAR
    (22) tipoVar -> . CONST

    LLAVDER         shift and go to state 121
    CONSOLE         shift and go to state 8
    ID              shift and go to state 10
    IF              shift and go to state 11
    VAR             shift and go to state 12
    CONST           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    tipoVar                        shift and go to state 9

state 121

    (11) sElse -> LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 11 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 11 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 11 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 11 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 11 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 11 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 11 (sElse -> LLAVIZQ instrucciones LLAVDER .)

